Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=c35e9b72a11aa338,[신입/경력] 의료영상/음성인식/생체신호 연구원,서울 서초구,게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=f77f9abb42c655b7,[네이버계열사][NIT Service] 네이버 파이낸셜 플랫폼 운영,성남 분당구,"및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능... 보유 - Shell script, python 및 web framework..."
https://kr.indeed.com/viewjob?jk=bf926e1e103f39b1,[정보보안] 침해대응[매니저],대한민국,"비즈니스 영어 또는 중국어 가능하신 분 정보보안기사, CISSP, CISA 자격증 보유하신 분 개발 언어( Python, C, C++, C#, Java 등) 사용 가능하신 분 원활한 의사소통 및 협업 역량 보유하신 분 전형단계..."
https://kr.indeed.com/viewjob?jk=00cfa7a1c3ab54af,Deep Learning Library 개발자,경기도,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=13ef6f86810c0843,"2022년 상반기 주식회사 쏘마 전 개발 직군 (백엔드, 프론트엔드 외 신입/경력 정규직)",성남 분당구,트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공...
https://kr.indeed.com/viewjob?jk=f3b252243810377e,"(보충역) 개발자(python, javascript, php등) 및 Network운영자",서울,모집부문 및 상세내용 공통자격요건 ㆍ학력 : 고등학교 졸업 이상ㆍ나이/성별 : 무관 개발 및 Network 운영ㅣ 2 명 인터넷·IT·통신·모바일·게임>게임(Game)>서버·네트워크개발
https://kr.indeed.com/viewjob?jk=e0aade664e2448a0,"시스템개발실 (front-end, back-end, 인공지능개발)",서울 강남구,"end : C, Perl, Python, Java * 기본적인 문제해결... 전처리, 분석을 통해 일반화된 알고리즘 도출 및 검증 - 자격조건 * Python 언어 사용 능력 * 논리적인 문제 분석 및 해결 능력 * 기본적인..."
https://kr.indeed.com/viewjob?jk=ad9c760fdec88af5,품질 신입 채용,서울 한강로2가,전면허 및 운전가능자 우대요건 - 산업공학과(통계 활용 능력) - 품질경영기사 자격증 보유자 - 파이썬( Python) 활용 가능자 - 엑셀 및 PPT 활용 능력 우수자 장항 전형절차 STEP.01 서류심사 - STEP...
https://kr.indeed.com/viewjob?jk=5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
https://kr.indeed.com/viewjob?jk=22ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=5133adebeb209d23,AI 모빌리티 서비스의 미래 함께 열어갈 우수한 인재 찾습니다.,성남 분당구,인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL
https://kr.indeed.com/viewjob?jk=287a2f9783758916,한국행동과학연구소 각 부문 수시,서울 강남구,"CSS3, 모바일 프로젝트 및 반응형 웹구축 경험, 교육이수자 백엔드개발자 - 개발 및 유지보수 - java, python, php, nodejs 사용자- oracle, mysql 등 유경험자 근무조건 경영·인사·총무·사무..."
https://kr.indeed.com/viewjob?jk=4158041d1e540400,범용언어모델 추론 API 개발 전문가,서울 중구,"이상 - 학력/전공 : 석사이상, 컴퓨터공학/전산학, 자연어 처리 전공자 우대 - 기술/경험 · C/C++, python 프로그래밍 역량 중급 이상 · Linux 프로그래밍 관련 역량 중급 이상 · DNN기반 Machine..."
https://kr.indeed.com/viewjob?jk=1015284880e2ff62,라인프렌즈 2022년 각 부문 수시,서울 용산구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|마케팅·광고·홍보·조사>마케팅>마케팅기획|마케팅·광고·홍보·조사>마케...
https://kr.indeed.com/viewjob?jk=7cb816bcfc144f5e,마케팅본부 신입/경력 사원 모집,서울 동대문구,"데이터 수집(비정형 데이터로 인사이트 도출), 정제, 시각화, 리포팅 경험자 우대 - 통계분석툴 'R', PYTHON', TABLEAU' 등 사용 경험자 우대 경력 0명 마케팅본부 커뮤니케이션팀 - 스포츠 사이언스..."
https://kr.indeed.com/viewjob?jk=8a7c4886df34e482,Python 서버 어플리케이션 개발자,서울 송파구,"담당업무]개발자 - 개발자 - Python 프로그래밍과 Java, C 소스... 담당업무]ㆍ Python, Kafka를 활용한 차세대 데이터 시스템 개발ㆍ실시간 대용량 로그 수집, 분석, 저장[필요기술]ㆍ Python 프로그래밍과..."
https://kr.indeed.com/viewjob?jk=d364360d1e0368e3,Python 기반 빅데이터 처리 개발자,서울 서초구,인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=4cf24d3dd5919469,딥러닝 기반 Computer Vision 개발자,서울 중구,"머신 러닝, 컴퓨터 비전 기술 이해도 및 구현 역량한 가지 이상의 AI 라이브러리 및 플랫폼에 대한 깊은 경험 Python, C/C++ 기반 OpenCV 로직 개발 경험Open Source 단순 활용을 넘어 기능 개발 및 버그..."
https://kr.indeed.com/viewjob?jk=1821f45d4b71b3d8,클라우드 보안 엔지니어,서울 영등포구,"화를 구현합니다. 자격 요건 AWS 환경에서 보안 환경을 구축하고 운영하신 경험이 있으신 분을 찾습니다. Python, Go 등 하나 이상의 프로그래밍 언어에 익숙해야 합니다. 다양한 문제에 대한 체계적인 원인 분석 및 해결..."
https://kr.indeed.com/viewjob?jk=ccd1d43784d307da,AWS 클라우드엔지니어,서울 마포구,관리|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=a8a2e292ef8b0528,(신입/인턴) 리서치 사회조사 연구원,서울 성동구,"PowerPoint 이용 문서작성 능숙자 SPSS, AMOS, R, Python 등 관련 툴 사용 가능자 주식회사 리서치앤유 (신입/인턴) 리서치... 능숙자SPSS, AMOS, R, Python 등 관련 툴 사용 가능자[우대..."
https://kr.indeed.com/viewjob?jk=6039166822dfd1c1,한글과컴퓨터 2022년 신입/경력직 수시,성남 분당구,응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=e14f6427750a2e37,데이터 엔지니어 - Global Leading Consulting Firm,서울,통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>하둡(Hadoop)|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
https://kr.indeed.com/viewjob?jk=fe369e62505e7be4,신입/경력사원,서울 마곡역,"Script 작성 / 자동화 검증 수행 [경험/역량] - C/C++/ Python 등 프로그래밍 역량 보유 및 관련 프로젝트 수행 · 수행 이력에 대한... W 개발 경험 - C, Python 언어 개발 경험 보유..."
https://kr.indeed.com/viewjob?jk=67c19d7ac0857ecd,빅데이터 분야,서울,"데이터 분석 모형 개발 ① R, Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/ Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
https://kr.indeed.com/viewjob?jk=ad8aeb7f2e7a4858,디지털전략본부 경력직 공개(하반기),서울 영등포구,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=e1f07ba580132402,[TmaxOS/R&D] OS부문 개발자,성남 분당구,솔루션 개발 [주 사용 언어] - C/C++ - JavaScript/TypeScript - Java - Python 자격요건 (공통) 해외 여행에 결격 사유가 없는 자 - 4년제 대졸(학사) 이상 / 기졸업자 또는 23년...
https://kr.indeed.com/viewjob?jk=22dd1d585de8bf7d,"2022년 하반기 6개월 인턴 개발, 품질테스트, 유지관리",성남 분당구,통신·모바일·게임>전산·IT기술지원>유지보수|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=d37ee1c76b41a9aa,[기술본부] 데이터거버넌스 엔지니어,경기도 성남,구축에 대해 경험이 있으신 분 - SQL 활용 능력이 뛰어나신 분 우대사항 - 경력 3년 이하 - Python이나 Scala 등과 같은 프로그래밍 언어를 활용하여 ETL 개발이 가능하신 분 - DB 및 Server...
https://kr.indeed.com/viewjob?jk=27f7ebc3b51669eb,한국소방안전원 2022년 제1차 계약직,서울 영등포구,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=637daa5067e55e6c,"의료영상, 인공지능 외 신입/경력 정규직, 인턴",서울 강남구,하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝
https://kr.indeed.com/viewjob?jk=e0a4a749c585325e,2022 하반기 DGB금융지주 전문직 요강,서울 중구,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹기획·웹마케팅·PM>제안·컨설팅|인터넷·IT·통신·모바일·게임>HTML·퍼블리...
https://kr.indeed.com/viewjob?jk=5b5d23ae896ffd7f,(주)어반유니온 시스템엔지니어 (#복지빵빵 #자유로운분위기 #자율출퇴근제),서울 중구,Script를 제작 가능하신 분 - Python을 이용하여 자동화를 구현할... 또는 PowerShell을 이용하여 Script를 제작 가능하신 분ㆍ Python을 이용하여 자동화를 구현할 줄 아시는 분 00 명 근무조건 고용형태...
https://kr.indeed.com/viewjob?jk=1b3b2c40ebb04da6,[11번가] 리테일 Selection Analyst 담당자,서울 중구,"3년 이상 (리테일 BM 및 직매입 상품 대한 이해도 필수)2. Data 처리 및 분석을 위한 프로그래밍 ( Python, SQL 등) 가능 3. Market Data 수집 / 활용 및 Insight 도출에 대한 프로세스 이해..."
https://kr.indeed.com/viewjob?jk=d158e683dc0b7500,파이썬 개발자 초중급 이상,서울 서초구,전형 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=44e9ac7f0f94e784,한국필립모리스 2022년 상반기 수시,서울 영등포구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...
https://kr.indeed.com/viewjob?jk=abdc136f65ceddd4,AI 분야,서울,"무를 경험하면서 조직과 함께 성장하고 싶으신 마인드를 보유하신 분 - Python 및 PyTorch, Tensorflow 등과 같은 딥러닝 프레임워크... 경력자 가능 - C/C++, Python, 딥러닝 프레임워크(PyTorch..."
https://kr.indeed.com/viewjob?jk=24d38e6721dfb0e4,백엔드 개발자(Python),서울 서초구,주식회사 액스 백엔드 개발자( Python) 기업소개 We’re Digitizing the Supply Chain for Travel... 웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=595c29728f37c032,[도쿄일렉트론코리아] 2022년 상반기 2차 추가,경기도 화성,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|경영·인사·총무·사무>총무·법무·특허...
https://kr.indeed.com/viewjob?jk=bc5cb223961d5409,[11번가] 데이터 엔지니어 분야,서울 중구,"kafka, Mongodb, Python 기반의 pub / sub 처리... 있으신 분- rdbms 데이터 설계 및 SQL 활용 능력이 있으신 분- Python, Shell, Sql, Procedure 등을 통한 데이터 처리와..."
https://kr.indeed.com/viewjob?jk=06fe2b4d14f3ad0d,[R&D] 딥러닝 엔지니어,성남 분당구,"시스템 개발· GPU 인프라 관리 및 최적화필수 경험과 역량· 하나 이상의 프로그래밍 언어에 능숙한 분(예: Python, C++, Golang 등)· 머신러닝/딥러닝 모델을 서비스에 적용하고 운영해본 경험이 있는 분· OS..."
https://kr.indeed.com/viewjob?jk=d1d26bc871719fe2,대학생인턴십 2기 모집,서울 영등포구,"러시아어 회화 가능자 - 통계 프로그래밍(Minitab, SPSS, SAS 등), 프로그래밍언어(R, Python 등) 활용 경험 보유자 - 빅데이터/IT/품질/환경안전 관련 자격증 보유자 - PLC,N/W, 비전, 센터..."
https://kr.indeed.com/viewjob?jk=e2f85f15e72b148a,[11번가] 데이터 아키텍처 분야,서울 중구,"설계하고 필요한 기술set으로 개발하여 서비스에 전달 가능하신 분- Python, shell, Procedure 등을 통한 데이터 처리와 Batch... DBA>SQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=679e7e7466c71a3e,Quantitative Research Intern,서울,languages (C++ and Python preferred) Able... 예정자 우수한 학업 성적 프로그래밍 언어에 익숙한 분 (C++ 및 Python 선호) 영어로 의사소통이 가능하신 분 글로벌 금융 시장에 대해 배우려는...
https://kr.indeed.com/viewjob?jk=1601f1bfe3302af5,2022년 상반기 백엔드 개발자,성남 분당구,"및 경력자 우대 - IT관련 경진대회 수상자 우대 - JS, PHP, Python 등 Back End 관련 프로젝트 경험자 우대 - SQL관련 자격증... 진대회 수상자- JS, PHP, Python 등 Back End 관련 프로..."
https://kr.indeed.com/viewjob?jk=7b221453e5de306e,센서 실험실 엔지니어 인턴십 (12개월),서울 강남구,학사.석사 재학생 및 휴학생 - Python 등 소프트웨어 언어 사용 경험... 험실 관리 지원- 전공 무관 / 대학교 학사.석사 재학생 및 휴학생- Python 등 소프트웨어 언어 사용 경험이 있는 분- 12개월 간 업무를 진행...
https://kr.indeed.com/viewjob?jk=b43f78f340314d3e,[코어라인소프트] 인공지능 엔진 및 영상처리 개발자 찾습니다.,서울 마포구,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|전자·기계·기술·화학·연구개발>광학·의료장비>AI의료|전자·기계·기술·화학·연구개발>광학·의료장비>의료영...
https://kr.indeed.com/viewjob?jk=b74f68a04bfffecb,음성합성(TTS) 기술 전문가,서울 종로구,인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>UNIX·LINUX계열 서버운영·관리|인터넷·IT·통신·모바일...
https://kr.indeed.com/viewjob?jk=e6f79134827d23a7,데이터분석 전문가 모집,서울 남대문로5가,"Data Studio R Python 담당 직무 11번가 데이터분석팀에... 용한 데이터 시각화 업무 경험이 있으신 분 •데이터 분석을 위한 R, Python등 프로그래밍 언어 활용이 가능하신 분 근무지 서울 스퀘어 지원..."
https://kr.indeed.com/viewjob?jk=0859d920f19f3e06,업계 최고 대우로 파이썬(Python) 개발자,서울 강남구,"직무내용] - Python + Django 기반의 백엔드 서비스- NoSQL, 대용량 데이터베이스- API 서비스 개발- (옵션) A.I 또는 Cloud 서비스 개발 [근무시간 및 형태] 주 5일 근무 (오전) 10시 00분..."
https://kr.indeed.com/viewjob?jk=9b42d30ef3887123,제어 엔지니어 신입 (전문연구요원),서울 강남구,전공- Matlab / Simulink 프로그래밍 사용 가능자[우대사항]- 컨트롤러 설계 경험 - C 또는 Python 프로그래밍 역량 - 운전 가능자- 석사학위 소지자 전문연구요원 가능 1 명 근무조건 고용형태: 정규직근무...
https://kr.indeed.com/viewjob?jk=6d4c339f382395ab,Technical Support Engineering-AKS,서울,"script-based development environments and tools (PERL, Python, Ruby, PhP, etc.) • Experience in Core Linux administration..."
https://kr.indeed.com/viewjob?jk=e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,"(주)에바 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 자율주행 SW 엔지니어 Python응용SW [담당업무]ROS 개발, 로봇 주행 알고리즘 개발, SW Optimization[근무부서 및 직급/직책]근무부서: 개발팀..."
https://kr.indeed.com/viewjob?jk=97aa1e0f915cddbf,일반직 경력직원 모집[정보보안 전문가],서울 여의도,"분야 학위 전공자 ㆍSIEM 및 보안장비 운영 경험자 ㆍ정보보호 관제분야 실무 경험 ㆍC++, JAVA, Python 등 개발 경력 주1) 0명 채용 예정(인원은 변경 가능) 주2) [필요기술] 中 최소 1개 이상 충족할..."
https://kr.indeed.com/viewjob?jk=e91c471919127ddc,[무료교육/취업지원] 데이타 분석가 / 웹풀스택 개발자 과정 교육생,성남 분당구,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=91675c17d1d0dbd8,프론트엔드(신입) 개발자 /충주,충청북도 충주,및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA...
https://kr.indeed.com/viewjob?jk=f0752e37b4561f8a,데이터분석가 - Global Leading Consulting Firm,서울,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|마케팅·광고·홍보·조사>조사·분석...
https://kr.indeed.com/viewjob?jk=aa6f254ad2d9c8ed,[Cloud] 클라우드 엔지니어(보안),성남 분당구,"운영 경험이 있는 분· 하나 이상의 프로그래밍 언어(Javascript, Python, Go 등)에 익숙한 분· 클라우드 보안 아키텍쳐(IAM, SG... 로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,"모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
https://kr.indeed.com/viewjob?jk=a92b737cbbdf425f,[포티투마루] 인공지능(AI) 챗봇사업부 전 직군,서울 서초구,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자연어처리|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=cb63641cc4abe8f0,데이터표준품질부문 경력직 (정규직),서울 강남구,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷... DBA>MySQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=4965ce15b59b6cb6,[Beluga] 음성 (TTS/STT) 딥러닝 엔지니어 (2년 이상),서울 강남구,보유하신 분 (PyTorch)독창적인 기술 제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 ( Python/shell 등) 인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=3d7d0b43149555b0,환인제약(주) 상시 인재pool 등록,경기도 안성,기술지원|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>데이터베이스·DBA...
https://kr.indeed.com/viewjob?jk=a1b019c008c1dfd6,Developer Associate,서울,"Experience in multi-thread programming Experience in SQL, Python, Git Experienced... development on Linux environment..."
https://kr.indeed.com/viewjob?jk=47964c73151dfaee,SW개발자 신입,서울 강남구,"자격요건 담당업무 자격요건 인원 [담당업무]- 응용 프로그램 개발- Python, LabVIEW, C/C++, C# 언어 활용- 제어/계측 프로그램... Labview|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=2cc585f7bc14014c,ASUM 광고 플랫폼 개발자,서울 중구,배치 작업 개발 경험원활한 협업 능력자격요건 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=387f236ffa872fe8,하반기 경력직 채용[CAT],서울 수송동,"Python, R 및 SQL 기반) - CAT Model 운용 구축 [우대사항] ㆍCAT Model 운용 구축 경력, CAT Model 전문회사 근무경력 ㆍ기후변화 관련 분석 및 Tool 개발 경력 ㆍ Python, R..."
https://kr.indeed.com/viewjob?jk=9f50e72b1130520d,[정규직] 2022년 소프트웨어 연구개발 신입/경력 사원,울산 북구,"담당업무]- (S/W) 영상처리, 인공지능(AI) 개발 (java, Python, QT... W) 드론 제어시스템 S/W 개발 (C#, .Net... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=8a388e0a6b2860e5,봇빌더 대화관리 기술 전문가,서울 종로구,"역량 · 규칙기반, 기계학습기반 대화 관리 기술에 대한 이해 및 응용 역량 · C/C++ 개발 역량, JAVA/ Python 개발 가능- 경험사항 · 규칙기반, 기계학습기반 대화관리 엔진/모델 개발 경험 · 대화형 AI 서비스..."
https://kr.indeed.com/viewjob?jk=6d86e9f32d31c84f,Data 분야 경력,서울,"해가 뛰어난 자 - R, Python, SAS, SQL 등 활용 역량 우대사항(해당 내용 중 1개 이상) - ML/DL 경험 인력 우대 - 관련 분야 석사 이상 학위 소지자 우대 - R, Python등 데이터분석 모델링 경험..."
https://kr.indeed.com/viewjob?jk=69d3cc2cca262747,Machine Learning Engineer Intern - Korea,서울,"Fluent... least one programming language including Python, Java, and Golang. Fluent in speaking and writing both Korean..."
https://kr.indeed.com/viewjob?jk=f3ff5ca7221c259b,모바일 개발자 채용,서울 상암동,소지자 - PHP/HTML 기반 모바일 웹 개발 가능자 - 스마트폰 어플리케이션 개발 가능자 우대 - Python 개발 경험자 우대 - AWS Cloud 환경의 이해 및 활용 경험자 우대 - 동종업계 유경험자 우대 전형방...
https://kr.indeed.com/viewjob?jk=9a9bd236f2d05ff3,Python 기반 빅데이터분석가,서울 방배동,근무조건 정규직 급여 2500~3000만원 지원자격 신입 학력무관 기업정보 2011년 설립(업력 12년) 사원 25명 비상장 중소기업 상세보기
https://kr.indeed.com/viewjob?jk=bdcfb8150f3beed4,"[양재역] AI/빅데이터 Data Scientist (석,박사)",서울 서초구,"능력 - 데이터를 읽고 쓰고 살펴보기 위한 프로그래밍 코딩(예. R, Python, MatLab, TensorFlow 등)의 이해와 활용능력 - 데이... 프로그래밍 코딩(예. R, Python, MatLab, TensorFlow..."
https://kr.indeed.com/viewjob?jk=d39d5624bfcc6b01,인사분야 신입사원 모집,서울 역삼동,"기획 • 전공무관 (상경계열 전공 우대) Trading • 전공무관 (상경/화공계열 전공 우대) • Python, VBA 등 코딩 능숙자 우대 재무(회계) • 전공무관 (재무관리/파생상품 관련 전공 우대) 구매..."
https://kr.indeed.com/viewjob?jk=40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
https://kr.indeed.com/viewjob?jk=8d6a773105013ee1,"[리얼클래스]백엔드 개발자 (Backend Developer, Python)",서울 강남구,"본사 (서울시 강남구 테헤란로 509 NC타워, 10층) 인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS"
https://kr.indeed.com/viewjob?jk=f1971f45d0caf8ca,개발자 경력/신입 사원 공개 채용,서울 남대문로5가,"전반적인 이해 • 우대사항 - Python 서비스 개발 경험자 - AWS... 경우 '22년 8월 예정자 지원 가능) • 우대사항 - Java, Python, Mysql, C# 등 WEB 개발 경험 정규직 0명 ※ 근무지..."
https://kr.indeed.com/viewjob?jk=058e9510f9548e49,인공지능(딥러닝) 로봇 자동화 소프트웨어 개발자(Python우대),서울 성수동1가,"근무조건 정규직 급여 3000~4000만원 직접입력 | 탄력근무제 서울 성동구, 서울 광진구 지하철 서울2호선 뚝섬역 지원자격 신입, 경력 무관, 경력무관 학력무관 우대조건 제대군인, 해당업무 근무경험 기업정보..."
https://kr.indeed.com/viewjob?jk=9646a7a65ab83928,NPU SDK 개발자,경기도,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
